label;English;English (Europe);German;Spanish;Spanish (US);French;French (US);Italian;Dutch;Chinese;Chinese (Traditional);Japanese;Korean;Russian
Fish_00328;crucian carp;crucian carp;Karausche;carpín;carpín;carassin;carassin;carassio;kroeskarper;鲫鱼;鯽魚;フナ;붕어;карась
Fish_00329;goldfish;goldfish;Goldfisch;pez dorado;pez dorado;poisson rouge;poisson rouge;pesce rosso;goudvis;金鱼;金魚;キンギョ;금붕어;золотая рыбка
Fish_02215;bitterling;bitterling;Bitterling;amarguillo;amarguillo;bouvière;bouvière;rodeo;bittervoorn;红目鲫;紅目鯽;タナゴ;납줄개;горчак
Fish_02216;pale chub;pale chub;Döbel;cacho;cacho;chevaine;chevaine;zacco;Japanse drakenvis;溪哥;溪哥;オイカワ;피라미;светлый закко
Fish_02217;dace;dace;Hasel;leucisco;leucisco;vandoise;vandoise;lasca;serpeling;雅罗鱼;珠星三塊魚;ウグイ;황어;елец
Fish_02219;carp;carp;Karpfen;carpa;carpa;carpe;carpe;carpa;karper;鲤鱼;鯉魚;コイ;잉어;сазан
Fish_02220;koi;koi;Koi-Karpfen;koi;koi;carpe koï;carpe koï;koi;koikarper;锦鲤;錦鯉;ニシキゴイ;비단잉어;карп кои
Fish_02221;pop-eyed goldfish;pop-eyed goldfish;Teleskopauge;pez telescopio;pez telescopio;cyprin doré;cyprin doré;pesce telescopio;telescoopooggoudvis;龙睛金鱼;龍睛金魚;デメキン;툭눈금붕어;телескоп
Fish_02222;killifish;killifish;Killifisch;killi;killi;fondule barré;fondule barré;killifish;killivis;稻田鱼;稻田魚;メダカ;송사리;оризия
Fish_02223;crawfish;crawfish;Flusskrebs;cangrejo de río;cangrejo de río;écrevisse;écrevisse;gambero;rode rivierkreeft;淡水龙虾;淡水龍蝦;ザリガニ;가재;рак
Fish_02224;soft-shelled turtle;soft-shelled turtle;Weichschildkröte;tortuga caparazón blando;tortuga caparazón blando;tortue trionyx;tortue trionyx;apalone ferox;weekschildpad;鳖;鱉;スッポン;자라;трионикс
Fish_02225;tadpole;tadpole;Kaulquappe;renacuajo;renacuajo;têtard;têtard;girino;kikkervisje;蝌蚪;蝌蚪;オタマジャクシ;올챙이;головастик
Fish_02226;frog;frog;Frosch;rana;rana;grenouille;grenouille;rana;kikker;青蛙;青蛙;カエル;개구리;лягушка
